Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
intensity_change,baseline_survey,,radio,"<div class=""rich-text-field-label""><p>Over the past 3 months, did the intensity of your training change compared to the 3 months before that? <br><br><em><span style=""font-weight: normal;"">By intensity, we mean how often you included tempo, interval, or sprint workouts, or how fast your typical training pace was for your usual training runs.</span></em></p></div>","1, Decreased over the past 3 months compared to the 3 months before that | 2, No change over the past 3 months compared to the 3 months before that | 3, Increased over the past 3 months compared to the 3 months before that",,,,,,,,,,,,
cross_training,baseline_survey,"<div class=""rich-text-field-label""><p style=""text-align: center;"">The section will ask you about your cross training, strength, and flexibility training over the past 3 months.</p></div>",checkbox,"Over the past 3 months, have you regularly done in any of the following aerobic/endurance activities, in addition to running, at least once per week for 20 minutes or more? (check all that apply)","1, Cycling (outdoor or stationary bike) | 2, Swimming | 3, Walking or hiking | 4, Elliptical | 5, Rowing",,,,,,,,,,,,
strength_flexibility_training,baseline_survey,,checkbox,"Over the past 3 months, have you regularly done any of the following activities, in addition to running, at least once per week for 20 minutes or more? (check all that apply)","1, Strength training (weights, resistance bands, bodyweight strength) | 2, Core stability or conditioning exercises (e.g., crunches, planks) | 3, Plyometric or jump training | 4, Stretching or mobility work (e.g., static or dynamic stretching, yoga, foam rolling)",,,,,,,,,,,,
injury,baseline_survey,"<div class=""rich-text-field-label""><p style=""text-align: center;"">This section will ask you about any injuries you have had over the past 12 months.</p></div>",yesno,"Over the past 12 months, have you had any lower-body problems, such as aches, pain, stiffness, swelling, or joint issues (like giving out or clicking), that made running harder or less comfortable?",,,,,,,,,,,,,
ostrc_1,baseline_survey,,radio,"Over the past 12 months, how much did lower-body problems affect your ability to participate in running?","1, Full participation without problems | 2, Full participation, but with problems | 3, Reduced participation due to problems | 4, Could not participate due to problems",,,,,,[injury] = '1',,,,,,
ostrc_2,baseline_survey,,radio,"Over the past 12 months, to what extent did you have to modify your training because of lower-body problems?","1, No modification | 2, To a minor extent | 3, To a moderate extent | 4, To a major extent",,,,,,[injury] = '1',,,,,,
ostrc_3,baseline_survey,,radio,"Over the past 12 months, to what extent did lower-body problems affect your running performance?","1, No effect | 2, To a minor extent | 3, To a moderate extent | 4, To a major extent",,,,,,[injury] = '1',,,,,,
ostrc_4,baseline_survey,,radio,"Over the past 12 months, to what extent did you experience pain in your lower-body while running?","1, No pain | 2, Mild pain | 3, Moderate pain | 4, Severe pain",,,,,,[injury] = '1',,,,,,
scale,baseline_survey,,slider,"<div class=""rich-text-field-label""><p>Over the past 12 months, how much did lower-body problems affect your running? <br><br><em><span style=""font-weight: normal;"">Please use a 0-10 scale, where 0 = no impact at all and 10 = completely prevented me from running.</span></em></p></div>",No impact at all | Moderate impact | Completely prevent me from running,,number,,10,,[injury] = '1',,RH,,,,
time_loss,baseline_survey,,radio,"Over the past 12 months, about how much total time did you have to reduce or completely stop running because of lower-body problems?","1, I did not reduce or stop running | 2, Less than 7 days (less than a week) | 3, 7 to 13 days (1-2 weeks) | 4, 14 to 28 days (2-4 weeks) | 5, More than 28 days (over a month)",,,,,,[injury] = '1',,,,,,
healthcare,baseline_survey,,radio,"Over the past 12 months, did you see a healthcare professional for your lower-body problems?","1, No | 2, Yes, once | 3, Yes, more than once",,,,,,[injury] = '1',,,,,,
right_injuries,baseline_survey,,checkbox,"<div class=""rich-text-field-label""><p>Over the past 12 months, which body parts on your <span style=""text-decoration: underline; font-size: 12pt;""><span style=""color: #e03e2d; text-decoration: underline;"">RIGHT</span></span> side have experienced a problem (pain, ache, stiffness, swelling, instability, giving way, locking/clicking) that affected your running? (check all that apply)</p></div>","1, Hip/groin | 2, Thigh/hamstring | 3, Knee | 4, Lower leg/shin (including calf) | 5, Achilles tendon | 6, Ankle | 7, Foot/toes | 8, Other",,,,,,[injury] = '1',,,,,,
left_injuries,baseline_survey,,checkbox,"<div class=""rich-text-field-label""><p>Over the past 12 months, which body parts on your <span style=""text-decoration: underline; color: #236fa1; font-size: 12pt;"">LEFT</span> side have experienced a problem (pain, ache, stiffness, swelling, instability, giving way, locking/clicking) that affected your running? (check all that apply)</p></div>","1, Hip/groin | 2, Thigh/hamstring | 3, Knee | 4, Lower leg/shin (including calf) | 5, Achilles tendon | 6, Ankle | 7, Foot/toes | 8, Other",,,,,,[injury] = '1',,,,,,
